"","mh","mw","mws","bai","age","bmr"
"320",67.404521353438,183.665820408428,20.4453036986474,5.18159325295493,41,1787.47548233317
"321",68.4780982852338,208.525151684021,55.9257048068678,43.925167289572,42,1949.18354321392
"322",62.7059167156334,218.146789943751,49.9540566689855,45.1235244237512,39,1956.21964363811
"323",72.2264212108066,209.164648370062,26.3245737457594,8.9091799050861,39,2021.17130872273
"324",67.3270501214953,185.949122730826,39.5330372579471,26.9013150638936,41,1800.71657115604
"325",64.1499266994838,202.494421021995,31.1058562038973,19.9866654781452,70,1666.24431205047
"326",66.1802719481291,172.08587266946,31.2938957792965,18.4712013996056,50,1638.58444047198
"327",65.0459096421278,236.906514710547,41.5334647040506,31.6765507076042,32,2150.41063910173
"328",71.1827541726311,181.786762244124,39.1038044876397,22.8545179448474,52,1748.95250677331
"329",69.2738389411741,202.515768585619,45.3033887199321,31.3014922147073,88,1609.05099284132
"330",67.1391556126642,230.811787670459,41.4103253887258,29.2311031821499,67,1901.0247134678
"331",69.0876690194101,162.42724754832,31.1546642098295,16.0412519200334,44,1656.13514877254
"332",70.6498975053658,219.476083799549,22.4950671905496,5.76858070492734,62,1908.98970038934
"333",68.0574788143553,227.806404988842,44.1642390315419,31.3560307061298,41,2070.7638840228
"334",69.8809013544329,208.639286996748,62.4059210001772,49.0303224897776,61,1838.51020519104
"335",69.6015265182887,189.441643828366,44.1433452871574,29.7002168870565,63,1701.76082783299
"336",67.2209833087882,151.481784143457,51.6043744893019,40.7506242602428,87,1271.83800323535
"337",72.5267806575522,176.393864184275,29.0525774477273,11.5134735419873,66,1637.22388821895
"338",66.3958820367101,132.333342435453,20.4157422794679,5.67754750689305,79,1196.46442523909
"339",65.4289251389249,260.801303461553,38.3685621561972,27.4887606723198,27,2338.13946982982
"340",63.6574196908664,221.892388304789,45.5588260542244,38.2836478997395,27,2073.23880921284
"341",79.3520636549251,157.317741104567,20.0085719094695,-0.239220893126941,65,1611.860735499
"342",71.9065689064066,256.606930235604,43.6497079425981,26.917104396696,25,2407.87460047918
"343",70.0158428965048,273.311407006189,32.2888598770119,16.5813136569209,56,2277.13127043417
"344",70.4655872716509,175.230083268825,13.6642033648855,-3.50554259525034,85,1474.59637711475
"345",65.8358095767038,152.947442408761,40.6511262186223,29.7488119576183,60,1446.97734783072
"346",70.0139201589697,163.043015363825,48.0478848321501,33.461322198224,49,1637.73477173554
"347",73.806783021835,155.906369036853,44.8289848085462,26.3606344041985,44,1675.4428234769
"348",72.5501969224092,195.177742226635,51.1119404032416,33.8976549593947,54,1836.14483498653
"349",65.1511912022254,213.888643394671,45.7866020137915,36.630871947456,20,2089.94637661706
"350",70.6250167452691,209.904494379146,54.1454182291246,39.2409886131855,54,1903.442712647
"351",70.3443356852436,140.747705401449,46.2810095641923,31.2200877928229,28,1645.83126785362
"352",71.5234291897215,234.754345999173,38.5526691328808,21.991271939309,49,2103.66712628431
"353",66.6451262157578,254.307196056394,35.2910797292495,22.7001127707638,60,2088.72693437146
"354",68.7787110842485,90.043309628745,28.6283439202263,13.4918689513408,48,1174.05944975704
"355",68.0805473597848,221.205414536919,49.608725386476,37.4123756229755,69,1839.53268403427
"356",71.3791472011262,220.840347338931,9.90226303420053,-7.69707152511756,50,2008.35053337584
"357",74.002722874787,208.364888997877,29.170701687119,10.7513727794367,43,2011.54783896657
"358",67.774554977862,101.88599299807,37.9419123826666,24.6680174340141,80,1017.48658459682
"359",72.3281506850031,126.196913306765,33.8596783949531,16.5386251675848,26,1593.97428360069
"360",70.4120811237722,197.564988385601,52.7172105110224,37.9841269308197,27,2007.4633079142
"361",64.6051163285952,245.960998597886,35.159603758081,24.4841429760516,51,2072.02199863799
"362",68.5478968745908,144.940944647291,39.5735561718147,25.751921952055,59,1438.34037545993
"363",72.2383009372977,177.725013006264,48.56176637592,31.6279630465467,72,1601.05325293271
"364",67.9200429156746,182.381236697539,40.6979996192949,27.6204321447746,47,1745.21964965474
"365",68.9349003161324,180.005030548653,32.9158678775501,18.0852602243167,94,1423.70457433299
"366",67.1512898778266,113.61819333461,26.2361561128068,11.9158899197286,11,1551.86272592302
"367",69.9432923988725,221.140140785026,29.4351504915638,13.5740586891369,61,1917.18289055639
"368",69.9022983181723,169.657023880416,36.4330571887488,21.1148520354855,19,1881.52244741578
"369",74.1863159123712,176.553374873842,40.4893491221891,21.7592650160775,71,1625.29373755115
"370",70.0712513349777,233.197120233172,33.0659368042068,17.3715654155978,45,2102.72295100688
"371",68.6040963315625,179.595277499253,44.6770141344482,31.3335453780948,61,1641.35060223119
"372",68.8728225166809,220.515728331881,53.2072538694118,40.409337660075,48,1988.09783346947
"373",70.8040953365818,240.746021188287,17.8573742963557,0.806730161358317,62,2043.45972277762
"374",71.2662943580849,237.745668674296,39.9006491256397,23.6137596094976,51,2105.43745418854
"375",72.0266004440196,145.105696166956,36.5612649302299,19.5288361361622,21,1741.94631275919
"376",65.70702286977,158.443026871091,32.5233729334852,20.3143227089797,54,1520.37924785298
"377",67.4871284523446,202.988951396704,35.9306885365563,22.6646814282737,67,1732.10769854624
"378",72.0886908807071,164.531933890301,50.0416552941029,33.2996282124129,57,1618.96032232156
"379",68.6394047637574,160.207710747857,39.8589436233014,25.9793473711296,51,1589.01447845887
"380",66.797673835283,155.565902760013,43.6762943383342,32.1980717226897,57,1495.90603190298
"381",66.3522529685347,199.416451640596,41.5953814146679,30.2886272299113,49,1817.8381064213
"382",70.6588734622022,193.679533240115,38.2341221060886,22.3909732715563,73,1673.59118505588
"383",67.5438616060841,226.913159641737,29.8243704747664,15.7113166389013,42,2051.87602696529
"384",72.192173783191,216.712897001592,42.5853834559659,25.5620834347049,74,1829.76195536644
"385",71.0756455585019,199.092894603703,54.6315675073699,39.2065426141893,54,1841.80943197404
"386",69.1225706881649,200.620650939154,19.7590778055853,3.57347512771801,72,1704.12330309062
"387",66.5786767546625,156.859800673212,59.6817059959971,50.9321380095571,44,1589.58575297832
"388",71.134049647998,185.129505786695,33.3071499787306,16.8340869076807,66,1673.95925158068
"389",69.9750263685367,226.693087582265,36.5687815543439,21.1993750298814,54,1999.78077051793
"390",64.9638596583983,219.613948492499,28.9969934494182,16.747894974507,59,1858.03591676993
"391",67.4176629925703,275.275295445994,30.9485803091293,17.0803122095888,50,2297.16941063419
"392",68.2564693404661,211.669957271394,28.0861133956262,13.2506585569098,40,1979.5609944247
"393",71.8429632106477,185.376469758112,24.372591291738,7.1135790009532,52,1779.70103936826
"394",70.6600835450115,201.580349571815,29.3557445617093,13.0109548800744,55,1845.22863885405
"395",70.3162858915357,176.101801668713,57.6796748393442,43.3793348166045,67,1600.53105521859
"396",68.1783536186364,254.045820651759,40.1765957198886,26.7802619228025,55,2140.57055361714
"397",67.4507039083726,195.637545326176,53.4794847686723,42.5746263718352,26,1964.64584701841
"398",65.3201554211338,228.849600050993,27.1731238741685,14.2962436952723,40,2049.29898216609
"399",71.030498816888,215.667955422658,38.592911078531,22.4504633711732,96,1658.89869725764
"400",67.3487503082788,197.290205214147,21.8997972420257,6.86159804122927,42,1864.84710739928
"401",66.8516505354529,207.051993075904,55.3450908284451,45.5322391600857,69,1735.74987866313
"402",70.4329147880542,132.873449394201,43.1627476731027,27.8172321908343,44,1489.09960753416
"403",64.8779685117506,198.830242153616,34.2239422326839,23.0929603626763,47,1809.06260871626
"404",67.8894328801283,140.952280747264,36.1528743444075,22.5529842978461,29,1609.12850663308
"405",70.4560605539435,205.041245037937,42.0742688435201,26.6398063263278,38,1979.79892562143
"406",70.6667632869745,182.251325936807,49.8170019674331,34.6184495051491,60,1690.89365433088
"407",67.4010726460186,216.436367974018,62.5477150245388,52.9242081270121,69,1801.19219508257
"408",63.8499395014456,153.010585976716,40.3718586587746,31.6502303727291,57,1442.5501823033
"409",72.6632982834626,178.993302398896,35.962383945506,18.4299916392203,69,1634.7521621451
"410",63.7353258213286,218.5708376295,39.710227789285,30.9683332207358,85,1659.13495636266
"411",66.0589457399677,182.867008686313,19.7465418059643,5.07686717996354,71,1561.41007501332
"412",68.6269205033663,190.816278164151,52.4579149286399,39.896527507418,55,1752.34730335541
"413",67.2238452371856,194.804927469819,16.1533355549829,0.389098865457012,20,1997.37753264923
"414",70.8556413371611,160.436329973456,26.1408175335083,9.50051168996167,64,1530.18498071658
"415",69.8805838857866,185.613094544382,41.0982330266878,26.1439937469197,52,1756.25299436099
"416",66.4152190308966,201.678605409957,54.4853468230478,45.1628277508652,29,1968.73099339642
"417",71.0462576839836,231.512297930125,48.0198771576697,32.3144226569832,65,1968.60908869127
"418",68.1627909406872,202.667220917495,26.7846240521846,11.8639855893039,20,2058.28423126272
"419",68.7932993133352,131.0673478609,29.8299431555064,14.8032200108684,70,1280.22447845276
"420",69.3840095805438,233.48169978204,33.0547243219062,17.8862194346694,58,2007.36791131502
"421",66.9452964652209,234.381045778714,41.6035363980062,29.6577355925289,8,2321.99918030969
"422",69.5954818372273,229.355397223966,29.9473693417226,14.364609308909,64,1943.5467440381
"423",66.66793172027,209.311430114946,33.1240477972768,20.1813419766659,28,2026.29294246354
"424",67.8271224498563,183.323810748925,46.3685791607299,34.0837155469723,46,1756.71179607898
"425",69.9360372818413,294.247664804388,18.595703491068,1.95006617932433,70,2311.35062521072
"426",69.991079302314,166.617864802269,37.9011173131625,22.6135765135122,107,1265.31600485752
"427",68.1404305275477,163.471560276416,36.9647334312416,23.2347653753241,59,1548.61128822193
"428",68.8516390095811,183.867406432847,59.9183546579755,47.8069425545487,88,1487.50975749832
"429",71.4341766641212,135.19942076259,55.1021975831939,39.2655074356984,87,1223.90643498527
"430",66.8573948822663,210.003979728413,61.2033694113276,52.248073020017,49,1890.21370871279
"431",65.8156850917728,224.300722266353,21.5623142851305,7.33871118198939,44,2000.05270038489
"432",72.7765431494113,189.764280370261,61.3281539927628,43.9806343696835,74,1669.29356470425
"433",70.2474930074616,204.930661500822,55.7213679815988,41.3825419615881,65,1792.86118234488
"434",63.9735816553194,190.472094194312,62.7720199480268,58.9747636379917,44,1765.90563385312
"435",74.2725656814406,233.89238034551,45.5081504667285,26.6097515569408,44,2167.21111370682
"436",71.677127518787,186.451577981313,42.4594311244836,25.9022260224372,64,1702.69285031218
"437",66.7660070816543,194.04411331337,22.3206335795117,7.67182069328891,56,1742.0231158793
"438",67.6849155075843,223.69397516088,24.2573653842461,9.33311019435835,39,2054.0118921986
"439",71.93579303191,198.380617239925,27.2403057549094,10.0141650696712,34,1984.29581690999
"440",71.4166159091073,297.819621477289,20.1047685349193,2.90178785910908,95,2182.40726384917
"441",73.2446699459701,119.475890816629,40.9771837944334,23.0167576939693,43,1448.14210810142
"442",66.942925924216,198.617407580293,25.9050810925322,11.6763974848011,67,1697.96160846277
"443",70.1145321243178,207.99964889136,30.1731224387066,14.2471585966813,33,2027.89237057201
"444",68.5042691511035,181.522835147575,37.3522553452972,23.3355416386083,33,1842.49148118841
"445",67.2318427678082,257.122706113261,15.2057280276318,-0.692754475991944,52,2168.11886223678
"446",66.5392444233293,211.453525053552,40.9559631223479,29.3460339016189,50,1888.40386525991
"447",70.4801078873629,240.246494031445,26.8600822890813,10.4833297366197,48,2131.43302798541
"448",66.2902258779527,205.980940207172,50.4018328334258,40.5942959508442,76,1674.34712614068
"449",68.8272922983946,180.231275670562,22.4282756045583,6.64552740658939,49,1729.74745961721
"450",72.6168819233427,251.734408805455,53.2163889292345,35.9600402728075,74,2053.33976728444
"451",68.4024572047105,272.528432383127,38.9231593502223,25.1701729554909,7,2584.9633402467
"452",76.1945739290879,263.35252561045,38.3492893897021,18.1788295496753,38,2415.95732345252
"453",66.9167658651207,131.861113443905,25.0171166456736,10.6759687154053,32,1519.73766324256
"454",69.2068205466334,161.849579671272,25.3502563118588,9.6275432377536,32,1735.64950229427
"455",67.7110275967096,209.08570777638,41.7096889342549,28.9711402131536,67,1772.93400992506
"456",66.7227770806739,156.584949878652,38.0705353039046,25.8289505133186,40,1616.90350666856
"457",65.2068695278457,174.739418584471,38.3917494010707,27.7489503948473,61,1567.95382078489
"458",65.6365451983054,226.320283281177,49.070802135424,39.9012374641584,41,2030.75948886021
"459",63.5075680714478,139.734381080867,47.8952039214225,41.3795718774947,-3,1763.49130864119
"460",68.1214836995428,150.163103926295,33.9226534514088,19.8570638040883,32,1649.05898044501
"461",66.451055249328,193.276990130221,35.2313726877676,22.8093803526362,71,1631.24405017774
"462",71.131370482528,214.210127029061,42.0556920717008,25.9861831952652,62,1882.29749651916
"463",60.5991784914868,171.791523315102,45.0694782397827,41.9467557052701,44,1606.67075709497
"464",68.7751520234254,232.879646116639,42.5920572029382,28.8559273289315,53,2029.88462600416
"465",68.2354106026136,188.010942684803,32.6063273199858,18.296974723657,22,1954.29788757952
"466",63.944916331522,156.569643040372,40.571752359451,31.7849401948843,85,1275.52931355185
"467",69.1780240737372,151.260437023445,32.9094157169943,17.8881607076647,63,1458.51342839253
"468",70.0273548698662,202.919396840804,18.3538531981347,1.65209837451156,26,2042.73524916551
"469",70.6945719190648,207.848902345103,25.8684571631579,9.30704354599688,35,2020.71972498211
"470",70.129345440982,163.54653952768,52.1151851074489,37.6798255011248,48,1649.13762835792
"471",70.3580409318992,213.149731299789,34.3630093094463,18.5345566243495,68,1825.0699458328
"472",71.5176821611004,170.319809706243,32.1097494959835,15.3119480184989,31,1824.56697791587
"473",67.0935082072194,154.670843960121,32.5874753186615,19.2060206434613,29,1684.48691210324
"474",68.7031947814559,238.154823510675,46.9459437981531,33.7268383602494,38,2163.835124196
"475",65.4669298535974,261.913583397856,19.1688013936676,4.70624160679291,39,2263.95163370933
"476",70.7952496679784,184.203296951114,40.3694224303472,24.5235602554257,93,1480.28621078877
"477",72.9973459467621,197.076360109165,43.945650086352,26.2118356517421,77,1697.25201700398
"478",64.2763154905495,242.842563028189,33.2241843905599,22.4539680114011,40,2123.2183743956
"479",69.906113531475,199.037864498454,43.4739268102987,28.6701709730957,45,1887.8135376751
"480",67.5023210997294,175.867630194981,42.6503184035363,30.253350797348,59,1617.73481408129
"481",67.3823899353603,236.151447578291,28.123790738532,13.9034390700872,37,2141.37987059183
"482",71.8416586772484,181.072415337137,28.1474219677517,11.0039639497301,48,1780.07021275142
"483",68.3864769748788,233.870726544294,37.3635385194332,23.4549038177466,48,2065.12288395191
"484",71.8376961575291,164.470053623331,32.2907389458276,15.2761174516381,74,1499.78717527397
"485",68.0923770993083,151.860879680385,33.3586620036899,19.25153203054,30,1672.86646957001
"486",72.6568393508189,213.089809691033,38.2184154038835,20.7205201725489,61,1901.49137413054
"487",74.3244518392768,144.21683111147,25.5396052177162,7.00920384795889,74,1405.19139618327
"488",72.2428475206445,253.416370152671,51.5814192899187,34.7089376512564,28,2371.86814956333
"489",72.1273356171532,171.690726994381,42.1357461516032,25.1602660788616,57,1664.05039151284
"490",69.691051542094,177.429471455788,34.5384536323951,19.2495149609608,92,1430.86196175415
"491",74.2219102148402,68.9898676910955,41.8460559345915,23.061952766433,77,914.825135443995
"492",75.5026903746536,291.790754856228,44.2704313084161,24.3402454691429,48,2516.3405705124
"493",69.5789675816817,157.927557888405,38.5187469242694,23.6426576732019,32,1715.94157393212
"494",63.1052245383324,178.831304480943,42.44112141129,35.1217208149638,39,1716.3553785531
"495",65.1323304777143,190.885686900264,41.838880434988,31.9422825089973,77,1558.79842645562
"496",67.7256966810131,180.026059412357,22.9164115521722,7.79880857948325,32,1830.07869798785
"497",68.598774743505,225.522872296279,40.4557487442406,26.6775103610476,82,1784.61193364833
"498",64.5612623075451,205.424599883486,48.931698221987,41.185528203048,42,1880.12328857994
"499",67.8494864032556,178.362523140149,17.5050805648307,1.65293989812687,68,1576.48699648447
"500",67.9731546122923,122.403261624339,17.7657852970483,1.89122497642128,90,1079.83138349574
"501",67.9656949520625,233.801615277815,53.4434454787962,41.8470937288926,52,2032.14838907198
"502",69.2533350646528,289.651827862406,26.2013103600952,10.5262859488194,46,2437.24824290388
"503",71.3221752426507,210.413277440365,18.8849840620023,1.67265660993245,46,1969.86634403514
"504",75.6471563894822,189.12866356598,44.3507990967233,24.2956591105225,62,1783.39046016248
"505",70.0960652611517,191.495957371442,38.4640543382752,23.1242374612796,29,1952.03984324071
"506",68.4547124231988,233.343107923509,39.2110442046811,25.4396823982101,52,2035.50241013809
"507",67.8555601909024,231.393921773158,50.6991994966581,38.9123083446686,9,2308.14974707124
"508",66.6963613610712,165.285564903149,42.4300037771188,30.8768396752966,65,1500.77285863222
"509",71.0538678022392,148.088163700817,39.6681674658831,23.5569639458727,27,1707.37338094453
"510",72.4957302805287,148.589117323808,26.0194226908118,8.44918362547199,59,1511.20597549004
"511",68.0466757585788,240.912884988078,37.2892216727667,23.6827349578049,73,1934.68005560968
"512",67.5878788255951,156.204801832744,35.363024810673,21.9327702519876,31,1686.72197650305
"513",72.4181684546359,180.216973878645,45.0658270882063,27.8837917325963,23,1952.06248663783
"514",69.8218998033807,165.66000746045,33.6556979838738,18.1954823509994,77,1461.19997398154
"515",75.9907983664401,215.444657172297,44.4193632358912,24.0740265401226,48,2046.9033534372
"516",68.9797432097318,185.938931984408,48.6769239734425,35.3118833585449,36,1855.64228502646
"517",63.6284618372241,142.875313898768,24.6592266516912,12.4849561262792,42,1478.59467092207
"518",68.2125931809871,190.144772422955,35.7937750603878,21.8651978097623,45,1810.90186559355
"519",70.6509248832962,223.889922901109,43.0940003839067,27.5326883597641,65,1916.10096569177
"520",70.0833458912163,238.203568254619,51.3114644216057,36.8751129454785,53,2079.66672304472
"521",66.3249637384532,206.268973450071,53.7354275011675,44.4206713724225,35,1955.3827440723
"522",66.8951283928451,189.961121072991,42.374063208479,30.5950050504297,60,1691.02591487387
"523",67.4660420156918,223.694990691439,46.31420430363,34.4408373144056,13,2228.03852560695
"524",68.8465849894008,171.611550336991,45.4705934120186,31.9447998232038,23,1853.09158796484
"525",71.7447931712367,198.101995120791,37.2049834514384,20.4148191332186,34,1980.13430287723
"526",65.9111832629674,200.348038899906,55.3057741853866,46.8507603716059,31,1940.4403097861
"527",67.7855583943889,242.181732055234,41.2750941094671,28.405084106577,82,1878.06878231285
"528",64.2965391150498,202.388986484558,36.0890250576248,25.9214848156494,56,1762.64943255993
"529",69.0532323992639,213.660855870939,22.1059421558893,6.17220501271734,36,2029.2831835466
"530",71.1732407209513,195.96939245639,28.6910751914706,11.9816114219083,18,2068.38947215939
"531",67.5273932977317,203.216169893812,23.6836198532902,8.78004870439407,23,2033.23463331964
"532",68.218363651811,174.905314890196,40.4397264343862,27.0338960746098,81,1471.23333014392
"533",71.9411645165559,176.381265536533,56.8040193290401,40.4112002369532,30,1874.50807365286
"534",67.0237757410898,263.002650373513,48.9885366768695,38.0188760613679,33,2331.30846373883
"535",70.9270079786176,142.171383627135,28.1238090987427,11.5420031886618,26,1675.70072132549
"536",71.962034764166,160.22625264566,37.3072762639476,20.3461396866349,46,1665.32739548737
"537",71.6212594610892,160.415847631642,43.069619861881,26.5852664960566,66,1526.18072590096
"538",66.0518650096556,162.031370090093,39.9965304903876,28.7496056650836,87,1322.71412128391
"539",71.1307860557333,199.33401496828,51.2079647595939,35.5592346231675,34,1980.0118961602
"540",67.5183996649823,122.953799472818,15.6703272035559,-0.277372322814013,19,1560.28584646093
"541",67.9220430116515,146.292151636028,42.1943171865024,29.2956405256017,49,1506.81005094043
"542",71.6381275586979,152.192793784337,46.818055931474,30.4484956069123,54,1556.76532527188
"543",67.1262297008811,133.366547168067,38.3162939035349,25.7147876112418,62,1327.77670605825
"544",65.6534412608041,192.970634358901,48.9216891170636,39.7030089503104,59,1700.80575606817
"545",73.2785971187018,275.425390789393,56.0083472512668,38.0235076469431,17,2596.93836802543
"546",67.0732577566672,182.549642190357,37.1900232494003,24.4801075804862,74,1551.9146443556
"547",66.1807992991198,226.355195657018,39.3677855454796,27.8802983223999,38,2058.28902004204
"548",70.5347105175767,196.926309364291,46.6163950924216,31.3761941925485,74,1685.44173091276
"549",66.9626538057749,161.803624564788,38.6246945475682,26.2282067960983,47,1604.86228437197
"550",71.650499412861,229.837554242402,44.6746400383733,28.2184618545399,2,2394.2493054735
"551",68.7527691987978,177.789004751972,49.3588615010173,36.3266718208282,56,1665.98566842952
"552",66.5352095079981,196.943356528121,55.2981980953703,45.9318020056398,58,1743.55427192177
"553",72.2330402117049,240.915835849752,31.741460130783,14.4419027687019,30,2280.26526803261
"554",68.379606654309,237.67176589619,20.566397064383,4.8218884267947,39,2149.91610604299
"555",71.7706232071093,67.493015555815,25.3675977522619,8.1783654084261,41,1119.16840164302
"556",69.858449880304,162.367781056306,37.5470141093645,22.3487651390784,22,1815.15358946065
"557",67.8920489826626,164.438346892213,34.1577953600317,20.3128727747778,62,1531.0799232183
"558",70.7113912986106,223.750019701568,30.8487880294132,14.5527206803263,59,1956.79729223312
"559",73.5033717228812,213.199356676482,32.8210894268638,14.6794967043758,62,1906.12481297507
"560",68.0821343799,261.946672795781,52.2265671640972,40.3344350205506,46,2249.77087814245
"561",69.1054238650375,206.793308835876,52.497267702453,39.3392168257922,34,2000.76119713348
"562",71.7711867492479,188.347516030517,40.9096153548678,24.2166204488905,61,1736.09909658557
"563",68.3022240660681,179.186220905994,49.0439941161606,36.5151011716991,53,1689.36840188341
"564",70.8108927969953,275.362101346463,53.9224774462481,38.7809940435759,6,2640.00422991031
"565",65.6865321965051,163.991598494665,42.2920693837292,31.8456992719701,63,1493.48661751738
"566",70.4759146572431,160.084991765076,21.740543310977,5.05645694737969,71,1475.57361484341
"567",66.4580745219771,205.797531588162,49.9853873384103,39.8901519077907,38,1933.73616822336
"568",68.3315956033838,233.794534121466,11.6472488905265,-5.06178773348516,47,2070.75121173971
"569",70.7133228322765,169.323828798921,20.7984966573251,3.94640228576638,33,1794.54665338719
"570",66.7099326883194,168.966607053588,32.3189922851657,19.2181957882845,65,1523.87810708551
"571",67.1791043276479,259.307568750095,43.819162079254,31.9339605325276,59,2133.46077827422
"572",71.0406399760426,222.732655449146,51.2008096372077,35.6537139727876,69,1886.64057114392
"573",72.3243365092773,196.477318154709,40.2989678092313,23.1102856286213,46,1895.77276577166
"574",73.1788645670872,199.921842730163,48.7181378789043,30.8309798525745,44,1941.68466021092
"575",69.3838478579226,174.272915783168,41.1532635174353,26.6786424251667,49,1699.69513312475
"576",64.8567145377215,122.75484671572,38.129296394695,27.8046567623147,78,1124.042969668
"577",69.3242299101419,185.159013422131,42.7786487773224,28.5031895019046,40,1827.95837347868
"578",70.4732092029242,188.790961950678,37.0602299330472,21.3056782910696,89,1531.97744982986
"579",73.3454987632231,223.18212231141,26.6496559225895,8.62040544775535,19,2258.71245629302
"580",67.5001375161243,240.231250378054,26.648844429847,12.1512036498803,21,2277.09243631005
"581",68.023214388638,234.99896704047,27.9695923989303,13.2812191500481,57,2006.33838739783
"582",66.1693444733007,169.953257562981,46.3920954951062,36.0806621508703,34,1733.95946942829
"583",64.4137686427856,209.524813854744,55.1746227536196,48.9660322659045,24,2026.19445207843
"584",68.6374954731539,150.113120765948,38.9726633141256,25.0032424292118,51,1526.10093488091
"585",66.2898623449626,244.398586968813,47.8374576866671,37.6135571494127,70,1954.48444859673
"586",66.4387059496476,258.025262760692,39.4306237902387,27.6862128892006,24,2354.06895255964
"587",69.1286462636961,234.61009864456,34.535928846694,19.7022545673466,5,2371.55472210455
"588",70.7684373891474,196.821115752069,27.2485501260698,10.7188634292951,40,1918.95470597756
"589",72.6457501871568,174.814744820099,45.9116153648975,28.5254425577547,47,1758.09688760611
"590",67.7923881947663,207.078155371882,20.7971690108152,5.3784696986882,22,2067.46023804036
"591",67.7956255360133,254.231747225719,48.6832076117742,36.7217447071052,39,2245.6682295236
"592",71.8890110701679,255.462840069187,29.9592750707055,12.8404563253908,71,2087.72393422217
"593",70.949468819913,213.899587320455,36.4754049180922,20.2965505713712,61,1884.85268301933
"594",73.1954645913303,244.515868244539,41.5040162582401,23.5859977666085,54,2151.71625947337
"595",68.1861503928891,156.017432204207,66.2351306741705,55.8120722811845,77,1380.3527126219
"596",69.3401696819931,170.896158016874,48.8314421771811,35.0646690087575,10,1943.30321940644
"597",72.1314607102115,137.328730120271,21.1499222750337,3.66231885653823,101,1150.82753966897
"598",74.0828280852402,187.20704688134,26.3451333873823,7.92431746961869,38,1914.7518187533
"599",69.2753632978075,164.138782228327,20.9103456178399,4.7549692034662,51,1621.58172716463
"600",67.5772567993427,172.589459652547,25.70768769306,11.0365782692505,60,1591.46349498702
"601",70.5782338628084,177.800897265037,25.85231911415,9.35751130577701,37,1818.44316001885
"602",67.4734649516329,93.9349545725615,43.2539379799462,30.9676646960635,46,1195.3277718728
"603",72.1177913964832,199.813140218748,36.160561262657,19.0471492228304,44,1927.53181429814
"604",66.3456769316454,152.880052267503,38.2045669053501,26.3587802159246,76,1344.23282265844
"605",66.7912391803863,168.194834992289,27.1101665243581,13.1627799256217,81,1411.30255959287
"606",68.1608600859076,262.074977052892,40.7627593296585,27.451083508916,58,2169.97003013054
"607",66.7472809587406,191.161889569809,24.5302278246154,10.2250339158712,32,1887.02904019592
"608",68.7350556228616,202.95450501916,15.2972886496087,-1.15657962274736,75,1693.34177267971
"609",67.6211587460954,120.517936673,40.1903199487008,27.3503673964466,85,1097.6154615482
"610",65.5624460884632,164.980185388783,34.0996160803326,22.3041740590657,51,1579.6696202956
"611",62.2732511107678,131.104260669735,24.6654285281008,13.4934047469434,79,1136.4498330792
"612",67.8317003104606,242.820897028101,42.3122705840634,29.5226374004753,0,2440.23678242792
"613",72.2672747765703,142.582470688712,17.5102297988414,-0.116085366040846,49,1538.88318205312
"614",68.9102366703006,246.413232320863,54.5173777635417,41.7988187601803,23,2319.91444307179
"615",68.4608314608452,252.120687075431,36.1121388991775,22.0012181550449,32,2288.56444003267
"616",74.3076597780772,153.733652496264,42.8688601985787,23.9927986496798,39,1702.26793423331
"617",68.161543284084,202.681919539944,38.3535484488486,24.7641345500613,66,1745.55995844172
"618",70.055393746304,206.639743653415,28.4917578132082,12.4887862438094,39,1977.86910353884
"619",64.1692383815735,221.26323463829,38.4414280110483,28.9237210343873,41,1980.61927924253
"620",67.6215132345136,171.324067154889,44.0049201082432,31.6543347823086,72,1502.54215645328
"621",72.5628107036202,206.497435884777,23.6629793442265,6.02047208665397,22,2124.42672149814
"622",68.4760461814399,277.014792794443,38.3187830715276,24.431360109069,55,2287.44794561367
"623",72.2980266749031,118.247147830225,52.0321506130182,35.1086632244702,40,1448.86466975357
"624",68.587726433207,158.709952435819,43.4583407625496,30.005034865332,29,1728.62712937688
"625",66.5620422625834,236.89890319535,45.7706960178471,34.8847940917565,56,2006.41810364184
"626",70.8452670323507,218.744489680575,58.9218500854449,44.0002401013376,69,1859.31306202084
"627",67.8379117010195,184.085853669152,35.072966127616,21.3864691187996,93,1441.99634696176
"628",74.8570430577759,225.502428594472,25.8107618351743,7.00547337024739,43,2129.16457697731
"629",71.3614903439178,233.971650241303,35.4055972156605,18.8518518154956,55,2055.93430837107
"630",67.2397318683183,209.017163891109,39.6948747830803,27.1729794310379,98,1555.72152576925
"631",70.167267842618,203.697438164296,47.1303535493591,32.3132193433035,50,1886.15934136481
"632",69.9450668581811,155.547343129429,48.0825877007699,33.5745511357496,11,1848.56229679524
"633",71.7602945436259,92.6693411950817,42.8225957823908,26.2007796082267,52,1201.08573634941
"634",65.1821512209659,273.65254208877,34.6038120013924,23.2585697265212,56,2217.8686577193
"635",69.0456986602056,231.045651741193,14.0201435088265,-2.6668715031156,79,1845.09478333224
"636",70.7747890356954,200.425071658574,61.9005578911403,47.231887767923,47,1893.88801718625
"637",66.9750100135166,227.002583949874,35.9236887911487,23.1239671487573,31,2120.00872517938
"638",69.114159769321,194.137335172049,42.6190317284887,28.5410619628207,34,1922.02542719224
